Analysis of sampling xdb (pid 54535) every 1 millisecond
Process:         xdb [54535]
Path:            /Users/USER/*/xdb
Load Address:    0x10000c000
Identifier:      xdb
Version:         ???
Code Type:       ARM64
Parent Process:  make [54511]
Target Type:     live task

Date/Time:       2026-04-14 21:43:53.233 +0800
Launch Time:     2026-04-14 21:43:53.086 +0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    579 Thread_2287842: Main Thread
    + 545 _dyld_start  (in dyld) + 0  [0x1002009c0]
    + 26 start  (in dyld) + 6060  [0x1002048f0]
    + ! 25 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 1660  [0x10024c498]
    + ! : 25 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 264  [0x10024cc6c]
    + ! 5 dyld4::prepare(dyld4::APIs&, mach_o::Header const*)  (in dyld) + 2996  [0x188eaf0e4]
    + ! : 5 dyld4::RuntimeState::notifyDebuggerLoad(std::span<dyld4::Loader const*, 18446744073709551615ul> const&)  (in dyld) + 432  [0x188ebe184]
    + ! :   5 dyld4::ExternallyViewableState::addImages(lsl::Allocator&, lsl::Allocator&, std::span<dyld4::ExternallyViewableState::ImageInfo, 18446744073709551615ul> const&)  (in dyld) + 544  [0x188ef607c]
    + ! :     5 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 264  [0x188ef5c6c]
    + ! :       5 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x188edea30]
    + ! :         5 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 220  [0x188ede6a4]
    + ! :           5 mach_msg_overwrite  (in dyld) + 244  [0x188f2db64]
    + ! :             5 mach_msg2_internal  (in dyld) + 76  [0x188f2d9b8]
    + ! :               5 mach_msg2_trap  (in dyld) + 8  [0x188ea672c]
    + ! 1 dyld4::prepare(dyld4::APIs&, mach_o::Header const*)  (in dyld) + 952  [0x188eae8e8]
    + !   1 dyld4::JustInTimeLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 304  [0x188ed15ac]
    + !     1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !       1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !         1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !           1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !             1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !               1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                 1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                   1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                     1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                       1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                         1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                           1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                             1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                               1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                 1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                   1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                     1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                       1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                         1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                           1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                             1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                               1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                 1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                   1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                     1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                       1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                         1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                           1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                             1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                               1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                 1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                   1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                     1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                       1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                         1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                           1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                             1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                               1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                                 1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                                   1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                                     1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                                       1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                                         1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                                           1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                                             1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 424  [0x188ed4f64]
    + !                                                                                               1 dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)  (in dyld) + 264  [0x188ed4ec4]
    + !                                                                                                 1 dyld4::PrebuiltLoader::map(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&, bool) const  (in dyld) + 64  [0x188ed4a18]
    + 1 start  (in dyld) + 4752  [0x1002043d4]
    + ! 1 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 1660  [0x10024c498]
    + !   1 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 264  [0x10024cc6c]
    + !     1 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x100235a30]
    + !       1 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 220  [0x1002356a4]
    + !         1 mach_msg_overwrite  (in dyld) + 244  [0x100284b64]
    + !           1 mach_msg2_internal  (in dyld) + 76  [0x1002849b8]
    + !             1 mach_msg2_trap  (in dyld) + 8  [0x1001fd72c]
    + 1 start  (in dyld) + 4076  [0x188ead130]
    +   1 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 1660  [0x188ef5498]
    +     1 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 264  [0x188ef5c6c]
    +       1 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x188edea30]
    +         1 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 220  [0x188ede6a4]
    +           1 mach_msg_overwrite  (in dyld) + 244  [0x188f2db64]
    +             1 mach_msg2_internal  (in dyld) + 76  [0x188f2d9b8]
    +               1 mach_msg2_trap  (in dyld) + 8  [0x188ea672c]
    9624 Thread_2287842   DispatchQueue_1: com.apple.main-thread  (serial)
      9623 start  (in dyld) + 7184  [0x188eadd54]
      ! 9623 main  (in xdb) + 876  [0x100014450]
      !   9623 _RINvNtNtCs7rctSkCLAbB_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsdpYB6zbYNO6_4core6result6ResultuNtCsdra5oIjR4G_6anyhow5ErrorEB19_ECsMlSxlODYU3_3xdb  (in xdb) + 12  [0x10000ce60]
      !     3131 _RNvCsMlSxlODYU3_3xdb4main  (in xdb) + 17796,19848,...  [0x1000113ec,0x100011bf0,...]
      !     2484 _RNvCsMlSxlODYU3_3xdb4main  (in xdb) + 16960  [0x1000110a8]
      !     : 1163 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 68  [0x100050a70]
      !     : | 439 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 164,1612,...  [0x100050dcc,0x100051374,...]
      !     : | 372 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + 252 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,32,...  [0x1892723f0,0x1892723a0,...]
      !     : | + 120 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | 166 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,48,...  [0x189272934,0x1892728fc,...]
      !     : | 119 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | 67 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : 574 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
      !     : | 302 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392  [0x100050bb4]
      !     : | + 253 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x189281544,0x189281534,...]
      !     : | + 49 DYLD-STUB$$memcpy  (in xdb) + 4  [0x100070c6c]
      !     : | 208 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,48,...  [0x1892723f0,0x1892723b0,...]
      !     : | 64 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : 469 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392,156,...  [0x100050bb4,0x100050ac8,...]
      !     : 159 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,48,...  [0x189272934,0x1892728fc,...]
      !     : 61 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4,0  [0x100070d74,0x100070d70]
      !     : 58 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     1223 _RNvCsMlSxlODYU3_3xdb4main  (in xdb) + 17012  [0x1000110dc]
      !     : 612 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 68  [0x100050a70]
      !     : | 222 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 52,24,...  [0x100050d5c,0x100050d40,...]
      !     : | 199 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + 147 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,32,...  [0x1892723f0,0x1892723a0,...]
      !     : | + 52 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | 84 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,48,...  [0x189272934,0x1892728fc,...]
      !     : | 76 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | 31 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4,0  [0x100070d74,0x100070d70]
      !     : 269 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
      !     : | 138 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392  [0x100050bb4]
      !     : | + 114 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x189281544,0x18928154c,...]
      !     : | + 24 DYLD-STUB$$memcpy  (in xdb) + 4  [0x100070c6c]
      !     : | 97 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,48,...  [0x1892723f0,0x1892723b0,...]
      !     : | 34 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : 203 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 156,72,...  [0x100050ac8,0x100050a74,...]
      !     : 81 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,48,...  [0x189272934,0x1892728fc,...]
      !     : 30 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4,0  [0x100070d74,0x100070d70]
      !     : 23 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : 5 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 1644,1636  [0x100051394,0x10005138c]
      !     496 _RNvCsMlSxlODYU3_3xdb4main  (in xdb) + 19732  [0x100011b7c]
      !     : 130 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_ld  (in xdb) + 124  [0x1000508e8]
      !     : | 60 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 68  [0x100050a70]
      !     : | + 25 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 124,1612,...  [0x100050da4,0x100051374,...]
      !     : | + 23 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 18 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,60,...  [0x1892723a0,0x1892723bc,...]
      !     : | + ! 5 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | + 7 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,72,...  [0x1892728fc,0x189272914,...]
      !     : | + 3 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : | + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | 25 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
      !     : | + 13 pthread_mutex_lock  (in libsystem_pthread.dylib) + 28,112,...  [0x18927239c,0x1892723f0,...]
      !     : | + 12 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 392  [0x100050bb4]
      !     : | +   11 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x18928152c,0x189281380,...]
      !     : | +   1 DYLD-STUB$$memcpy  (in xdb) + 4  [0x100070c6c]
      !     : | 23 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 156,24,...  [0x100050ac8,0x100050a44,...]
      !     : | 13 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,48,...  [0x189272934,0x1892728fc,...]
      !     : | 5 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 0,4  [0x100070d70,0x100070d74]
      !     : | 4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : 67 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_sd  (in xdb) + 132  [0x1000518f8]
      !     : | 30 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 68  [0x100051b98]
      !     : | + 14 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 52,24,...  [0x100050d5c,0x100050d40,...]
      !     : | + 9 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32,...  [0x189272934,0x1892728ec,...]
      !     : | + 4 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,112  [0x18927238c,0x1892723f0]
      !     : | + ! 1 DYLD-STUB$$pthread_mutex_lock  (in xdb) + 4  [0x100070d5c]
      !     : | + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | + 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : | 10 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 168  [0x100051bfc]
      !     : | + 7 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 160  [0x10005158c]
      !     : | + ! 7 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x18928138c,0x18928152c,...]
      !     : | + 3 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 44,24  [0x100051518,0x100051504]
      !     : | 10 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 224,208,...  [0x100051c34,0x100051c24,...]
      !     : | 7 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,104,...  [0x189272914,0x189272934,...]
      !     : | 5 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore13checked_write  (in xdb) + 104  [0x100051bbc]
      !     : | + 5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 28,32,...  [0x18927239c,0x1892723a0,...]
      !     : | 3 _RNvMs_NtNtCsiM5R4lXDPGW_5xcore6device3busNtB4_3Bus5write  (in xdb) + 288  [0x10005160c]
      !     : | 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : 53 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_ld  (in xdb) + 0,68,...  [0x10005086c,0x1000508b0,...]
      !     : 35 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore6c_bnez  (in xdb) + 0,92,...  [0x10005264c,0x1000526a8,...]
      !     : 27 _RNvMNtNtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu4inst10compressedNtB6_6RVCore4c_lw  (in xdb) + 132  [0x1000516c8]
      !     : | 12 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 68  [0x100050a70]
      !     : | + 7 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 104,24,...  [0x100050d90,0x100050d40,...]
      !     : | + 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,48  [0x1892728ec,0x1892728fc]
      !     : | + 1 DYLD-STUB$$pthread_mutex_unlock  (in xdb) + 4  [0x100070d74]
      !     : | + 1 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore10access_bus  (in xdb) + 132  [0x100050dac]
      !     : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112  [0x1892723f0]
      !     : | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x189272408]
      !     : | 7 _RNvMs2_NtNtNtNtCsiM5R4lXDPGW_5xcore4arch5riscv3cpu2mmNtB7_6RVCore12checked_read  (in xdb) + 104  [0x100050a94]
